Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1801/4728 [24:02<25:34,  1.91it/s][INFO|configuration_utils.py:523] 2023-01-31 18:56:59,770 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1802/4728 [24:03<27:10,  1.79it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:00,404 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1803/4728 [24:03<28:15,  1.72it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:01,036 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1804/4728 [24:04<29:08,  1.67it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:01,677 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1805/4728 [24:04<27:17,  1.78it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:02,149 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1806/4728 [24:05<25:41,  1.90it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:02,600 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1807/4728 [24:05<25:07,  1.94it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:03,090 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1808/4728 [24:06<24:14,  2.01it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:03,546 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1809/4728 [24:06<26:08,  1.86it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:04,175 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1810/4728 [24:07<30:25,  1.60it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:05,006 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1811/4728 [24:08<30:48,  1.58it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:05,658 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1812/4728 [24:09<31:25,  1.55it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:06,335 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1813/4728 [24:09<32:42,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:07,071 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1814/4728 [24:10<31:12,  1.56it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:07,641 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1815/4728 [24:11<31:28,  1.54it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:08,303 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1816/4728 [24:11<32:55,  1.47it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:09,051 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1817/4728 [24:12<31:39,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:09,644 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1818/4728 [24:13<32:25,  1.50it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:10,349 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1819/4728 [24:13<30:57,  1.57it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:10,918 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 38%|███▊      | 1820/4728 [24:14<31:06,  1.56it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:11,567 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1821/4728 [24:15<31:49,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:12,260 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1822/4728 [24:15<31:24,  1.54it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:12,888 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1823/4728 [24:16<31:40,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:13,557 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1824/4728 [24:16<29:27,  1.64it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:14,059 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1825/4728 [24:17<30:59,  1.56it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:14,774 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1826/4728 [24:18<30:21,  1.59it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:15,372 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1827/4728 [24:18<32:04,  1.51it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:16,118 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1828/4728 [24:19<32:14,  1.50it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:16,794 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1829/4728 [24:20<34:45,  1.39it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:17,635 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1830/4728 [24:21<35:17,  1.37it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:18,392 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1831/4728 [24:21<35:03,  1.38it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:19,108 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▊      | 1832/4728 [24:22<34:14,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:19,778 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1833/4728 [24:23<35:48,  1.35it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:20,596 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1834/4728 [24:23<34:14,  1.41it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:21,231 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1835/4728 [24:24<32:40,  1.48it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:21,834 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1836/4728 [24:25<33:31,  1.44it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:22,571 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1837/4728 [24:25<32:13,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:23,178 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1838/4728 [24:26<32:29,  1.48it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:23,865 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1839/4728 [24:27<31:23,  1.53it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:24,464 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1840/4728 [24:27<31:07,  1.55it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:25,099 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1841/4728 [24:28<31:37,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:25,781 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1842/4728 [24:29<32:11,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:26,478 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1843/4728 [24:29<32:12,  1.49it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:27,149 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1844/4728 [24:30<32:58,  1.46it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:27,873 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1845/4728 [24:31<33:11,  1.45it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:28,574 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

 39%|███▉      | 1846/4728 [24:31<31:34,  1.52it/s][INFO|configuration_utils.py:523] 2023-01-31 18:57:29,154 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "max_length": 128,
  "num_beams": 20,
